,EVENT-ID,DATE,TIME,LAT(deg),LAT-ERR(km),LON(deg),LON-ERR(km),DEPTH(km),RMS(s),AZ-GAP(deg),N_PHASES,MAG(ML)
83,dias2013ounh,2013-07-30,10:56:29.388,54.11401,0.847,-8.17115,1.37,0.0,0.451,77.3,36,1.18
102,dias2013psgr,2013-08-12,10:51:10.146,54.82306,2.148,-6.06838,1.228,0.0,0.612,105.1,25,1.24
124,dias2013qvsa,2013-08-28,13:32:30.950,52.89928,1.061,-9.06385,1.245,0.0,0.316,93.1,35,1.3
130,dias2013qxms,2013-08-29,13:07:57.382,53.37685,1.126,-9.19604,1.019,0.0,0.481,86.4,42,1.17
137,dias2013rlzk,2013-09-06,11:26:58.830,54.5862,1.844,-5.78568,1.187,0.0,0.864,83.3,23,1.08
139,dias2013rmcr,2013-09-06,13:05:35.433,53.79102,0.771,-7.72047,0.958,0.0,0.636,48.9,56,1.38
140,dias2013rmct,2013-09-06,13:07:39.723,53.79372,1.01,-7.7045,1.232,0.0,0.494,90.0,35,1.23
141,dias2013rrkw,2013-09-09,10:54:07.313,54.88547,2.78,-6.28009,1.447,0.0,0.396,148.2,21,0.91
142,dias2013rrls,2013-09-09,11:19:54.672,53.73794,0.808,-7.11559,1.101,0.0,0.397,61.4,55,1.28
144,dias2013rrny,2013-09-09,12:28:12.343,54.61351,2.327,-5.73176,1.554,0.0,0.517,103.0,16,1.18
145,dias2013rrpj,2013-09-09,13:11:02.092,52.35267,1.055,-9.77242,2.083,0.0,0.419,140.6,24,1.23
146,dias2013rrqx,2013-09-09,13:57:19.605,54.17544,0.88,-7.62014,1.206,0.0,0.314,49.5,44,1.5
149,dias2013rtkg,2013-09-10,12:52:05.358,55.10579,1.258,-7.43027,1.412,0.0,0.446,110.0,34,0.95
150,dias2013rtkq,2013-09-10,13:04:21.802,51.82265,1.382,-8.4639,1.262,0.0,0.726,125.9,33,1.54
151,dias2013rtld,2013-09-10,13:19:38.321,54.51592,0.991,-7.65635,1.55,0.0,0.407,99.8,36,0.88
152,dias2013rtnn,2013-09-10,14:31:58.410,52.54602,1.091,-7.83602,1.031,0.0,0.404,67.5,39,1.47
153,dias2013rvam,2013-09-11,10:12:31.349,54.81395,1.98,-5.90898,1.21,0.0,0.469,94.2,29,1.32
154,dias2013rvbq,2013-09-11,10:47:40.111,52.57035,1.112,-9.05711,1.219,0.0,0.511,96.9,36,1.48
155,dias2013rvco,2013-09-11,11:14:59.580,54.02964,0.941,-6.84655,1.336,0.0,0.439,74.7,46,1.27
156,dias2013rvfe,2013-09-11,12:34:22.833,55.06705,1.675,-7.81982,1.133,0.0,0.395,128.2,42,0.68
157,dias2013rvgi,2013-09-11,13:10:14.213,53.68787,1.031,-6.36408,1.352,0.0,0.53,54.7,39,1.35
158,dias2013rvhm,2013-09-11,13:44:41.773,53.48571,1.509,-9.90927,2.895,0.0,0.362,204.6,21,1.08
163,dias2013rxdn,2013-09-12,14:00:58.464,52.59401,1.355,-7.19259,1.059,0.0,0.379,69.2,35,1.36
164,dias2013rxjf,2013-09-12,16:53:44.371,52.87343,1.063,-8.69291,1.137,0.0,0.408,76.2,33,1.3
165,dias2013rxji,2013-09-12,16:56:37.274,52.8736,1.115,-8.69264,1.369,0.0,0.46,76.2,28,1.09
166,dias2013ryva,2013-09-13,11:59:47.756,53.84846,0.929,-8.78973,1.243,0.0,0.355,94.8,38,1.05
168,dias2013ryzl,2013-09-13,14:13:41.821,53.81445,0.713,-8.0502,1.013,0.0,0.325,74.9,60,1.42
169,dias2013seet,2013-09-16,10:35:31.212,53.21238,1.656,-6.90608,1.157,0.0,0.446,90.4,21,1.25
170,dias2013selh,2013-09-16,13:53:46.847,53.47854,1.704,-8.9509,1.367,0.0,0.447,101.5,19,1.53
171,dias2013selt,2013-09-16,14:07:36.555,53.18736,2.676,-6.54574,1.552,0.0,0.502,142.7,16,0.72
172,dias2013sger,2013-09-17,12:49:27.304,52.76349,1.595,-6.1253,1.643,0.0,0.293,140.9,23,1.28
173,dias2013sgfx,2013-09-17,13:26:11.409,54.58921,1.558,-7.01385,1.288,0.0,0.292,79.3,33,1.03
174,dias2013sghb,2013-09-17,14:01:16.953,53.42959,1.114,-7.14062,1.377,0.0,0.448,97.9,34,1.25
177,dias2013shzb,2013-09-18,12:15:35.003,54.9628,2.388,-6.4192,1.126,0.0,0.374,127.8,26,1.5
179,dias2013sjqz,2013-09-19,10:26:46.309,52.79503,1.579,-6.97231,1.502,0.0,0.734,89.9,16,0.96
180,dias2013sjte,2013-09-19,11:33:40.592,54.38422,1.495,-6.61315,1.638,0.0,0.718,77.5,17,0.94
181,dias2013sjuw,2013-09-19,12:25:09.772,54.37103,1.055,-7.70441,1.692,0.0,0.352,90.6,24,1.24
182,dias2013sjyc,2013-09-19,14:02:57.065,53.41125,0.995,-6.309,1.368,0.0,0.567,106.4,38,1.36
183,dias2013slpj,2013-09-20,11:54:28.598,54.28704,1.041,-7.44163,1.623,0.0,0.285,87.3,25,1.18
184,dias2013slrw,2013-09-20,13:10:20.975,51.8483,1.298,-8.79037,1.295,0.0,0.335,99.4,24,1.06
185,dias2013slvq,2013-09-20,15:04:18.939,54.21526,0.709,-8.52765,1.407,0.0,0.56,138.8,53,1.35
190,dias2013srgj,2013-09-23,14:10:38.671,53.91507,0.737,-6.71434,1.177,0.0,0.401,80.7,63,1.46
192,dias2013ssvz,2013-09-24,11:12:10.424,54.89599,0.944,-8.19686,0.818,0.0,0.446,69.9,51,1.28
193,dias2013sszp,2013-09-24,13:00:58.834,53.50472,1.047,-6.82677,1.338,0.0,0.477,74.2,30,1.08
194,dias2013sszz,2013-09-24,13:13:07.810,52.3443,2.1,-6.92667,1.562,0.0,0.383,169.0,20,1.13
195,dias2013stbn,2013-09-24,13:59:41.426,52.59357,1.172,-7.17297,1.065,0.0,0.361,69.3,37,1.23
196,dias2013stdn,2013-09-24,15:00:29.624,53.95614,0.773,-6.74092,1.155,0.0,0.556,40.2,61,1.22
197,dias2013suor,2013-09-25,09:46:33.115,54.23627,0.722,-8.22738,1.201,0.0,0.492,74.0,58,1.06
199,dias2013sutd,2013-09-25,12:01:53.545,52.64124,2.009,-6.27192,2.14,0.0,0.439,169.7,18,0.92
200,dias2013suwc,2013-09-25,13:31:47.146,53.69324,1.029,-6.39048,1.481,0.0,0.399,107.0,30,1.04
201,dias2013suxd,2013-09-25,14:02:45.969,52.69476,1.406,-8.86216,1.405,0.0,0.556,120.6,28,1.05
202,dias2013suyf,2013-09-25,14:35:23.871,52.18909,1.335,-8.81212,1.28,0.0,0.341,75.6,26,0.98
203,dias2013swnr,2013-09-26,11:32:56.970,53.21572,1.402,-6.40434,1.169,0.0,0.421,90.6,27,0.92
204,dias2013swpa,2013-09-26,12:13:46.668,53.20623,1.302,-6.49987,0.826,0.0,0.547,92.6,42,1.45
205,dias2013swpy,2013-09-26,12:41:17.573,53.70771,0.854,-8.18822,1.074,0.0,0.443,76.6,44,1.25
206,dias2013swqq,2013-09-26,13:02:05.664,54.39038,0.768,-7.38563,1.594,0.0,0.387,105.7,44,1.36
207,dias2013swqz,2013-09-26,13:13:15.352,54.89279,2.042,-6.98245,1.546,0.0,0.349,123.7,19,0.49
209,dias2013syig,2013-09-27,11:04:51.917,54.55489,1.036,-8.10443,1.678,0.0,0.263,108.7,34,1.02
210,dias2013symo,2013-09-27,13:15:24.846,54.26883,1.494,-6.74224,1.58,0.0,0.444,78.4,21,0.7
212,dias2013syup,2013-09-27,17:19:06.390,52.61636,1.216,-6.98881,1.14,0.0,0.404,85.8,35,1.15
215,dias2013tdww,2013-09-30,12:08:05.881,54.19036,1.141,-6.19058,1.533,0.0,0.421,93.7,30,1.07
216,dias2013tdze,2013-09-30,13:18:40.716,53.49338,1.665,-6.83834,1.612,0.0,0.578,150.3,17,0.93
217,dias2013tdzj,2013-09-30,13:24:36.513,53.90533,1.014,-7.64919,1.325,0.0,0.482,82.2,30,1.07
218,dias2013teax,2013-09-30,14:10:46.268,52.50473,1.317,-8.80718,1.239,0.0,0.574,83.7,26,1.1
219,dias2013tftd,2013-10-01,12:31:44.318,53.83391,0.799,-8.12776,1.029,0.0,0.539,62.4,51,1.47
220,dias2013thpv,2013-10-02,13:07:56.512,54.24371,1.242,-8.49118,2.182,0.0,0.454,128.4,24,1.08
221,dias2013tjfx,2013-10-03,10:23:50.315,53.0947,1.27,-8.80608,1.036,0.0,0.523,96.9,33,1.15
222,dias2013tjie,2013-10-03,11:31:44.358,53.19685,1.723,-8.51638,1.311,0.0,0.411,85.6,16,0.86
224,dias2013tjla,2013-10-03,12:57:57.681,53.42705,1.204,-8.94784,1.1,0.0,0.4,93.6,29,1.19
226,dias2013tjmg,2013-10-03,13:35:12.483,52.76719,1.381,-6.92826,1.213,0.0,0.492,67.9,26,1.09
228,dias2013tlfz,2013-10-04,12:41:43.271,55.05133,2.227,-6.77787,1.407,0.0,0.345,160.0,26,1.2
229,dias2013tlgm,2013-10-04,12:57:36.837,54.32099,1.78,-5.85324,1.596,0.0,0.513,103.8,20,1.01
230,dias2013tlkg,2013-10-04,14:51:42.459,54.23159,1.035,-6.92226,1.377,0.0,0.602,68.5,32,1.21
231,dias2013tnab,2013-10-05,11:59:09.118,54.32023,0.899,-8.21243,1.411,0.0,0.57,72.3,36,1.3
232,dias2013tqpq,2013-10-07,11:15:55.968,52.5454,1.65,-7.71557,1.233,0.0,0.316,118.8,25,1.15
233,dias2013tqqz,2013-10-07,11:55:57.790,52.63535,2.254,-6.28756,2.972,0.0,0.323,220.6,16,1.02
234,dias2013tqtz,2013-10-07,13:27:14.521,53.36284,2.247,-9.21204,1.452,0.0,0.582,125.2,15,1.17
235,dias2013tqun,2013-10-07,13:43:51.309,51.88661,2.489,-8.15586,3.012,0.0,0.333,153.9,11,1.12
236,dias2013tqwf,2013-10-07,14:34:25.013,55.07967,2.539,-7.83253,1.493,0.0,0.433,155.6,26,0.92
237,dias2013tsln,2013-10-08,11:27:17.433,54.14305,0.966,-7.61566,1.351,0.0,0.613,60.8,33,1.03
239,dias2013tsnr,2013-10-08,12:32:12.428,52.95465,1.599,-7.53099,1.142,0.0,0.442,81.4,21,0.83
240,dias2013tsoq,2013-10-08,13:01:31.376,55.11134,1.151,-7.44839,1.288,0.0,0.568,97.0,38,1.12
241,dias2013tsow,2013-10-08,13:08:36.024,51.81693,1.116,-9.03649,1.375,0.0,0.611,77.4,28,1.02
243,dias2013tsrq,2013-10-08,14:32:53.477,52.58959,1.181,-7.18817,1.142,0.0,0.497,70.0,35,1.17
244,dias2013tssv,2013-10-08,15:09:01.492,53.4121,1.449,-8.14625,1.757,0.0,0.452,85.9,21,0.87
245,dias2013tsuh,2013-10-08,15:52:34.028,54.11798,0.894,-8.18018,1.432,0.0,0.638,78.2,33,1.03
246,dias2013tsvp,2013-10-08,16:32:41.317,52.73512,1.256,-7.67806,1.115,0.0,0.334,77.9,31,0.92
247,dias2013tuds,2013-10-09,09:46:10.547,53.0765,1.376,-8.45117,1.051,0.0,0.392,75.2,29,1.08
248,dias2013tujx,2013-10-09,12:54:18.162,52.90266,1.249,-9.07112,1.298,0.0,0.352,93.4,22,1.36
249,dias2013tukd,2013-10-09,13:01:38.458,53.69607,1.001,-6.3618,1.224,0.0,0.486,55.3,36,1.38
251,dias2013twcv,2013-10-10,11:36:08.129,52.4757,1.531,-8.07693,1.197,0.0,0.377,123.1,29,1.25
252,dias2013twdr,2013-10-10,12:02:16.679,55.0205,0.354,-8.29867,0.354,0.0,0.18,162.0,25,0.94
253,dias2013twej,2013-10-10,12:22:10.671,52.72019,1.033,-8.67152,1.101,0.0,0.406,78.1,35,1.3
254,dias2013twhm,2013-10-10,13:57:37.765,53.412,1.477,-6.33124,1.562,0.0,0.536,108.5,24,1.24
255,dias2013txxg,2013-10-11,11:03:38.209,52.58119,1.132,-9.04563,1.173,0.0,0.608,96.3,33,1.33
257,dias2013txyo,2013-10-11,11:43:18.590,54.56495,1.859,-5.80134,1.169,0.0,0.421,81.1,23,1.1
258,dias2013txzc,2013-10-11,11:59:25.256,53.84307,1.249,-8.79355,1.585,0.0,0.386,93.2,24,1.02
260,dias2013tycc,2013-10-11,13:30:46.233,53.22943,1.111,-6.85083,1.0,0.0,0.462,98.3,34,1.38
261,dias2013tydz,2013-10-11,14:27:55.413,54.24255,0.668,-7.39685,1.03,0.0,0.359,47.2,70,1.54
262,dias2013tzsi,2013-10-12,10:50:25.519,53.7329,0.842,-7.12896,1.037,0.0,0.41,63.7,50,1.1
263,dias2013tzue,2013-10-12,11:46:03.000,53.69302,1.083,-9.54305,1.572,0.0,0.493,122.8,36,1.15
265,dias2013udkc,2013-10-14,11:13:01.986,52.34433,1.982,-7.07932,1.64,0.0,0.468,151.0,19,0.86
266,dias2013udmf,2013-10-14,12:17:10.432,54.3754,0.742,-7.71268,1.198,0.0,0.374,72.4,53,1.14
267,dias2013udms,2013-10-14,12:32:40.537,53.19265,1.447,-6.53524,1.032,0.0,0.563,94.4,29,0.74
268,dias2013udnk,2013-10-14,12:54:15.547,54.80623,0.832,-7.71391,0.924,0.0,0.357,83.2,59,1.33
269,dias2013udnq,2013-10-14,13:00:53.518,54.38952,0.801,-7.39394,1.3,0.0,0.42,64.0,46,1.33
270,dias2013udns,2013-10-14,13:03:22.967,54.39019,0.778,-7.38199,1.414,0.0,0.427,102.2,48,1.22
273,dias2013ufcd,2013-10-15,09:28:25.637,52.77757,2.081,-6.99374,2.835,0.0,0.485,133.4,9,0.8
274,dias2013uffl,2013-10-15,11:08:18.297,51.83912,1.473,-8.80156,1.313,0.0,0.426,104.5,20,1.2
275,dias2013ufgm,2013-10-15,11:40:26.676,51.98154,1.445,-10.213,2.064,0.0,0.713,163.6,24,1.3
276,dias2013ufjw,2013-10-15,13:22:54.215,54.2801,1.128,-7.45223,1.898,0.0,0.396,87.8,29,0.92
277,dias2013ufld,2013-10-15,14:01:28.362,53.44381,0.849,-7.1527,0.843,0.0,0.44,45.9,53,1.42
278,dias2013uhbu,2013-10-16,11:34:44.154,54.0825,1.143,-7.01293,1.682,0.0,0.498,126.3,27,1.0
279,dias2013uhdz,2013-10-16,12:40:17.369,54.62725,1.55,-5.74572,1.224,0.0,0.637,99.3,34,1.28
280,dias2013uhfs,2013-10-16,13:33:14.998,53.86337,1.001,-9.29438,1.519,0.0,0.331,105.1,35,1.27
281,dias2013uiye,2013-10-17,12:00:50.720,53.40998,1.027,-7.02021,1.015,0.0,0.426,46.2,40,1.17
282,dias2013uiyl,2013-10-17,12:09:21.019,53.70621,0.945,-6.37776,1.423,0.0,0.436,104.1,39,1.25
283,dias2013uiyy,2013-10-17,12:24:19.257,54.83776,1.572,-6.1743,1.226,0.0,0.638,83.1,39,1.27
284,dias2013uize,2013-10-17,12:31:57.254,54.12915,0.699,-7.26088,1.091,0.0,0.468,58.9,66,1.14
286,dias2013ukqt,2013-10-18,10:31:55.243,53.94587,0.981,-6.72626,1.63,0.0,0.424,80.8,30,1.18
287,dias2013ukqu,2013-10-18,10:33:12.444,53.95311,1.115,-6.70031,1.685,0.0,0.475,82.8,25,1.28
288,dias2013ukxc,2013-10-18,13:44:55.848,54.37224,0.966,-7.72637,1.615,0.0,0.469,71.1,29,1.45
289,dias2013uqez,2013-10-21,11:24:12.243,54.32246,0.805,-8.21569,1.18,0.0,0.316,75.7,53,1.45
291,dias2013uqin,2013-10-21,13:12:08.232,54.30188,0.774,-8.14476,1.218,0.0,0.519,64.2,52,1.29
292,dias2013uqpj,2013-10-21,16:39:20.113,52.87584,1.339,-8.71265,1.08,0.0,0.488,76.9,32,1.2
293,dias2013usaf,2013-10-22,11:15:45.030,55.13367,0.283,-7.95567,0.283,0.0,0.15,179.0,31,0.7
294,dias2013usds,2013-10-22,13:02:56.430,53.42583,1.689,-8.95011,1.168,0.0,0.437,99.9,20,1.23
296,dias2013usem,2013-10-22,13:25:22.933,53.7817,1.808,-9.30765,2.275,0.0,0.477,166.3,17,1.19
297,dias2013usft,2013-10-22,14:04:38.733,52.34928,1.288,-9.74272,2.252,0.0,0.618,114.2,19,0.92
298,dias2013utwo,2013-10-23,11:41:47.600,54.17442,1.044,-7.71884,1.472,0.0,0.727,90.5,27,1.28
299,dias2013utwx,2013-10-23,11:52:01.557,52.56388,1.314,-7.70978,1.225,0.0,0.359,76.1,27,1.3
300,dias2013uuah,2013-10-23,13:35:31.814,52.75944,1.382,-6.13144,1.345,0.0,0.445,141.1,30,1.37
302,dias2013uvqq,2013-10-24,10:58:32.041,53.69187,1.461,-6.33776,1.692,0.0,0.453,112.0,22,0.73
303,dias2013uvrs,2013-10-24,11:30:54.892,52.44976,1.25,-8.73834,1.289,0.0,0.392,80.2,28,1.03
304,dias2013uvww,2013-10-24,14:08:04.018,53.7817,1.423,-7.7119,1.333,0.0,0.396,114.2,25,1.11
305,dias2013uvxj,2013-10-24,14:22:41.930,52.28423,1.711,-7.14234,1.309,0.0,0.563,169.8,38,1.5
306,dias2013uxnf,2013-10-25,11:30:40.570,55.0165,0.354,-8.301,0.354,0.0,0.27,115.0,35,0.93
307,dias2013uxpi,2013-10-25,12:35:35.973,53.92926,0.966,-7.34265,1.388,0.0,0.361,81.3,38,1.43
308,dias2013uxqd,2013-10-25,12:59:40.451,53.85633,0.881,-8.82319,1.115,0.0,0.525,75.6,42,1.46
309,dias2013uxso,2013-10-25,14:13:21.127,54.37045,0.872,-7.7151,1.357,0.0,0.474,71.8,36,0.92
310,dias2013uxsr,2013-10-25,14:17:11.623,55.05252,2.405,-6.78178,1.175,0.0,0.405,155.1,32,1.21
311,dias2013vddj,2013-10-28,13:21:52.432,54.41151,1.555,-5.91915,1.13,0.0,0.441,93.0,25,1.11
312,dias2013vdfn,2013-10-28,14:27:26.149,54.95106,2.19,-6.58333,1.326,0.0,0.501,135.3,21,1.11
313,dias2013veuf,2013-10-29,11:00:29.194,54.67746,1.485,-6.04826,1.331,0.0,0.649,72.5,23,1.44
314,dias2013veyc,2013-10-29,12:58:24.461,54.89924,2.25,-6.17377,1.191,0.0,0.561,81.9,25,1.33
315,dias2013vgws,2013-10-30,14:32:02.759,53.69784,1.006,-6.39022,1.434,0.0,0.546,103.3,35,1.35
316,dias2013vioc,2013-10-31,12:27:55.908,52.58319,1.364,-9.05023,1.716,0.0,0.563,117.8,22,1.33
317,dias2013viov,2013-10-31,12:50:12.497,54.98153,1.732,-7.88222,1.223,0.0,0.538,113.8,30,0.88
319,dias2013vitb,2013-10-31,14:58:31.756,53.41037,1.079,-6.30225,1.514,0.0,0.598,54.7,31,1.31
320,dias2013vkhs,2013-11-01,11:30:05.917,53.2114,1.886,-6.40935,1.275,0.0,0.474,92.3,20,1.01
321,dias2013vkir,2013-11-01,11:59:31.136,53.48634,1.115,-8.97572,1.313,0.0,0.344,106.2,30,1.37
322,dias2013vkkd,2013-11-01,12:44:20.866,53.20808,1.16,-6.91196,0.871,0.0,0.433,67.1,37,1.36
